City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
438,kismayo,-0.3582,42.5454,27.59,74,100,2.16,SO,1701044197
439,vallenar,-28.5708,-70.7581,21.33,48,0,2.09,CL,1701044197
440,bratsk,56.1325,101.6142,-22.59,97,61,1.0,RU,1701044197
441,kayyerkan,69.3786,87.7439,-22.85,95,81,1.9,RU,1701044197
442,nuuk,64.1835,-51.7216,-0.66,93,100,9.77,GL,1701043947
443,ban tak,17.0432,99.0813,24.01,81,86,1.16,TH,1701044197
444,robertsport,6.7533,-11.3686,26.44,82,38,2.06,LR,1701044197
445,bhadra,29.1167,75.1667,19.91,35,100,2.56,IN,1701044198
446,sydney,-33.8679,151.2073,28.1,74,75,5.66,AU,1701043556
447,rajanpur,29.1035,70.325,17.66,52,100,2.57,PK,1701044198
448,al majaridah,19.1236,41.9111,25.86,67,43,0.28,SA,1701044198
449,soio,-6.1349,12.3689,26.69,85,100,3.13,AO,1701044198
450,marka,1.7159,44.7717,26.51,77,100,2.59,SO,1701044198
451,pariyapuram,10.9561,76.1916,24.16,91,52,0.79,IN,1701044198
452,midvagur,62.0511,-7.1939,4.46,81,40,3.09,FO,1701044198
453,thunder bay,48.4001,-89.3168,-4.01,68,100,8.23,CA,1701044198
454,guerrero negro,27.9769,-114.0611,20.18,55,13,5.19,MX,1701044198
455,taoudenni,22.6783,-3.9836,17.87,20,34,3.98,ML,1701044199
456,san jorge,-31.8962,-61.8598,25.47,50,3,3.6,AR,1701044199
457,chokwe,-24.5333,32.9833,21.67,96,1,1.09,MZ,1701044199
458,las amilpas,16.3667,-94.6167,27.68,74,21,3.5,MX,1701044199
459,strezhevoy,60.7333,77.5889,-13.35,100,97,1.79,RU,1701044199
460,san ignacio de velasco,-16.3667,-60.95,24.93,75,61,0.38,BO,1701044199
461,loreto,22.2667,-101.9667,17.07,24,32,2.25,MX,1701044200
462,tura,25.5198,90.2201,16.12,62,46,1.43,IN,1701044200
463,guiyang,26.5833,106.7167,7.27,93,100,1.0,CN,1701044200
464,quellon,-43.1167,-73.6167,10.29,74,100,2.85,CL,1701044200
465,suoyarvi,62.0833,32.35,-12.73,97,100,2.02,RU,1701044200
466,murghob,38.1702,73.9667,-7.59,56,99,1.51,TJ,1701044200
467,bereznik,62.8551,42.7072,-18.08,98,36,1.72,RU,1701044200
468,inari,68.906,27.0288,-13.89,100,99,1.3,FI,1701044113
469,ambodifotatra,-16.9833,49.85,24.99,83,82,1.1,MG,1701044201
470,woolgoolga,-30.1106,153.2007,30.58,55,14,2.63,AU,1701044201
471,gereida,11.2811,25.1414,25.13,21,82,3.07,SD,1701044201
472,portage la prairie,49.9728,-98.2926,-12.28,56,91,6.6,CA,1701044201
473,rampur,28.8167,79.0333,18.05,44,100,0.72,IN,1701044029
474,san isidro de curuguaty,-24.5167,-55.7,20.73,99,99,1.75,PY,1701044201
475,mahajanga,-15.7167,46.3167,27.73,71,97,2.3,MG,1701044201
476,rosalie,15.3667,-61.2667,25.04,68,2,4.26,DM,1701044201
477,gao,16.6362,1.637,23.95,12,45,3.45,ML,1701044202
478,guajara mirim,-10.7828,-65.3394,22.31,96,92,1.24,BR,1701044202
479,awjilah,29.1081,21.2869,14.78,59,1,3.46,LY,1701044202
480,gbadolite,4.2833,21.0167,21.18,96,97,0.88,CD,1701044202
481,brak,27.5496,14.2714,13.7,42,1,3.38,LY,1701044202
482,mount pearl,47.5166,-52.7813,0.74,84,100,2.06,CA,1701044202
483,yuli,9.6989,10.2744,25.2,69,15,0.68,NG,1701044202
484,malvan,16.0667,73.4667,25.24,80,5,2.85,IN,1701044202
485,cadale,2.7603,46.3222,27.4,77,83,5.04,SO,1701044203
486,necochea,-38.5473,-58.7368,19.51,67,82,5.7,AR,1701044203
487,kandahar,31.0,65.75,10.98,56,67,1.86,AF,1701044203
488,dauphin,51.1494,-100.0502,-10.92,67,100,2.57,CA,1701044044
489,zhenjiang,32.2092,119.4342,8.78,93,0,0.45,CN,1701044203
490,lerwick,60.1545,-1.1494,6.0,65,97,12.86,GB,1701044203
491,paphos,34.7667,32.4167,16.88,59,75,10.8,CY,1701044203
492,montego bay,18.4712,-77.9188,28.89,74,40,4.63,JM,1701044204
493,mata-utu,-13.2816,-176.1745,29.17,79,71,7.97,WF,1701044204
494,nadym,65.5333,72.5167,-19.11,99,82,3.48,RU,1701044204
495,chaohu,31.6,117.8667,10.14,82,0,2.45,CN,1701044204
496,cinisi,38.1562,13.1073,12.7,64,20,6.69,IT,1701044204
497,penzance,50.1186,-5.5371,10.38,87,90,8.09,GB,1701043554
498,leningradskaya,46.3214,39.3877,6.62,66,100,12.35,RU,1701044204
499,port augusta,-32.5,137.7667,27.39,30,83,5.91,AU,1701044205
500,dolores,-36.3132,-57.6792,18.57,67,0,4.88,AR,1701044205
501,villa gesell,-37.2639,-56.973,19.04,66,13,7.17,AR,1701044205
502,wanning,18.8003,110.3967,20.14,84,5,3.75,CN,1701044205
503,gus'-khrustal'nyy,55.6111,40.6519,0.13,96,100,4.6,RU,1701044205
504,pizarro,4.9533,-77.366,26.3,86,55,2.88,CO,1701044205
505,sirre,8.3167,39.4833,14.07,56,56,2.43,ET,1701044205
506,york beach,43.1717,-70.6089,7.16,84,100,5.81,US,1701044206
507,port antonio,18.18,-76.4612,29.95,84,22,3.91,JM,1701044206
508,la ronge,55.1001,-105.2842,-12.86,72,100,2.06,CA,1701044206
509,tobelo,1.7284,128.0095,27.93,80,71,1.8,ID,1701044206
510,santiago juxtlahuaca,17.3333,-98.0167,18.28,82,37,0.83,MX,1701044206
511,kondopoga,62.2057,34.2614,-7.93,96,98,2.93,RU,1701044206
512,morondava,-20.2833,44.2833,26.85,75,52,3.89,MG,1701044207
513,rechka-vydrino,51.485,104.8461,-9.29,83,94,2.64,RU,1701044207
514,puerto aysen,-45.4,-72.7,9.93,75,79,1.1,CL,1701044207
515,bel ombre,-4.6167,55.4167,26.91,83,40,2.06,SC,1701044207
516,pinarhisar,41.6242,27.52,-0.16,76,7,3.94,TR,1701044207
517,galliano,29.4422,-90.2992,18.0,94,0,0.0,US,1701044207
518,boa vista,2.8197,-60.6733,27.95,64,96,1.23,BR,1701044024
519,mukalla,14.5425,49.1242,24.71,65,40,1.04,YE,1701044207
520,khamanon kalan,30.8186,76.3508,18.77,40,100,0.91,IN,1701044208
521,tolanaro,-25.0319,46.9987,22.59,92,6,3.98,MG,1701044208
522,moengo,5.6167,-54.4,24.73,88,94,1.81,SR,1701044208
523,dazhou,31.2159,107.5009,10.79,78,0,1.32,CN,1701044208
524,dukhovnitskoye,52.4828,48.2137,1.02,86,46,3.97,RU,1701044208
525,kolonia town,6.964,158.206,30.0,79,100,2.57,FM,1701044208
526,utete,-7.986,38.758,22.92,95,55,1.03,TZ,1701044208
527,salinas,36.6777,-121.6555,17.67,40,0,1.54,US,1701044209
528,posse,-14.0931,-46.3694,26.74,46,55,3.59,BR,1701044209
529,santo antonio do ica,-3.1022,-67.9397,25.58,76,66,1.03,BR,1701044209
530,pandan,14.0453,124.1694,26.99,87,68,3.74,PH,1701044209
531,sines,37.9562,-8.8698,15.72,73,94,0.45,PT,1701044209
532,papao,-17.75,-149.55,28.82,84,60,10.47,PF,1701044209
533,palmer,42.1584,-72.3287,6.8,73,100,1.54,US,1701044209
534,kenai,60.5544,-151.2583,2.3,98,100,3.09,US,1701044210
535,samana,19.2056,-69.3369,25.33,90,7,3.4,DO,1701044210
536,ad diwaniyah,31.9905,44.9306,17.54,72,0,4.79,IQ,1701044210
537,balnearia,-31.0088,-62.6673,24.71,45,4,4.49,AR,1701044210
538,taltal,-25.4,-70.4833,17.32,79,23,2.4,CL,1701044210
539,ad dawadimi,24.5077,44.3924,18.64,32,39,3.76,SA,1701044210
540,cadereyta,25.5833,-99.9833,17.4,82,100,1.52,MX,1701044210
541,antofagasta,-23.65,-70.4,17.6,77,32,2.33,CL,1701044210
542,bodaybo,57.8506,114.1933,-18.95,100,100,0.84,RU,1701044210
543,lazaro cardenas,17.9583,-102.2,27.07,72,93,3.25,MX,1701044211
544,masterton,-40.9597,175.6575,16.05,46,3,0.26,NZ,1701044211
545,macapa,0.0389,-51.0664,30.99,70,20,5.66,BR,1701044211
546,besuki,-7.7338,113.6979,27.99,74,99,1.23,ID,1701044211
547,sao joao da barra,-21.6403,-41.0511,24.05,77,100,4.43,BR,1701044211
548,carutapera,-1.195,-46.02,24.76,88,54,2.75,BR,1701044211
549,whangarei,-35.7317,174.3239,20.97,43,60,2.76,NZ,1701044211
550,kudahuvadhoo,2.6708,72.8944,27.74,74,55,1.75,MV,1701044211
551,loukhi,66.0764,33.0381,-10.27,96,100,2.19,RU,1701044211
552,san juan,-31.5375,-68.5364,29.28,27,46,4.69,AR,1701044045
553,el gouna,27.3942,33.6782,19.93,35,17,7.2,EG,1701044212
554,al qusiyah,27.4402,30.8184,16.34,43,1,3.24,EG,1701044075
555,alexandria,31.2156,29.9553,19.67,50,100,9.62,EG,1701043565
556,taghazout,30.5426,-9.7112,12.43,71,33,3.17,MA,1701044212
557,marion,39.7684,-86.1555,2.8,91,100,9.26,US,1701044212
558,bubaque,11.2833,-15.8333,27.09,65,3,4.06,GW,1701044212
559,colonel hill,22.7667,-74.2167,27.06,76,9,6.88,BS,1701044212
560,quesnel,52.9999,-122.5029,1.28,93,100,0.0,CA,1701044212
561,kayangel,8.0823,134.7173,28.9,76,98,6.75,PW,1701044213
562,tromso,69.6496,18.957,-2.99,100,40,0.51,NO,1701044036
563,notodden,59.5594,9.2585,-7.1,93,57,2.24,NO,1701044213
564,saint-joseph,-21.3667,55.6167,22.21,73,16,2.0,RE,1701044213
565,turkestan,43.3333,68.25,11.03,33,96,2.41,KZ,1701044104
566,buka,40.8108,69.1986,11.59,33,87,0.27,UZ,1701044213
567,namtsy,62.7161,129.6658,-26.57,90,100,1.85,RU,1701044213
568,chifeng,42.2683,118.9636,-6.0,69,65,1.59,CN,1701044213
569,inhambane,-23.865,35.3833,22.83,88,12,1.43,MZ,1701044213
570,kadugli,11.0167,29.7167,25.87,27,20,2.72,SD,1701044214
571,lae,-6.7221,146.9847,31.37,59,98,0.86,PG,1701044214
572,ormara,25.2088,64.6357,23.89,50,17,1.91,PK,1701044214
573,rajin,42.2489,130.3003,-0.53,93,100,4.03,KP,1701044214
574,fortuna,40.5982,-124.1573,14.4,65,0,0.0,US,1701044214
575,galesong,-5.3166,119.3661,28.01,76,100,1.56,ID,1701044214
576,debre werk',10.6667,38.1667,10.46,44,29,1.32,ET,1701044214
577,khanty-mansiysk,61.0042,69.0019,-5.94,93,75,2.0,RU,1701044214
578,male,4.1748,73.5089,26.97,89,20,2.57,MV,1701044215
579,aykhal,66.0,111.5,-21.42,99,98,3.92,RU,1701044190
580,bongor,10.2806,15.3722,27.31,26,98,2.81,TD,1701044215
581,kourou,5.1552,-52.6478,27.03,90,90,3.35,GF,1701044215
582,deming,32.2687,-107.7586,11.94,32,0,3.6,US,1701044215
583,toliara,-23.35,43.6667,23.02,90,12,1.88,MG,1701044215
